Nome,λ teórico [Å],λ observado [Å],Δλ [Å],Flux,S/N (aprox)
[O III] 5007,5006.8,5006.0,-0.8000000000001819,8.361239,17.284844197901013
[O II] 3727,3726.0,3727.0,1.0,7.256869,15.00182568989808
Hβ,4861.3,4860.0,-1.300000000000182,4.333270000000001,8.957990175551558
[O III] 4959,4958.9,4958.0,-0.8999999999996362,2.672159,5.524043982837828
Hγ,4340.5,4340.0,-0.5,2.075177,4.289927740143253
Não identificada,,4257.0,,1.1481970000000001,2.3736202557416854
Hδ,4101.7,4101.0,-0.6999999999998181,1.0974849999999998,2.268785431744433
Não identificada,,3234.0,,1.0085700000000002,2.084975123026268
Não identificada,,3252.0,,0.9356399999999998,1.934209944880669
Não identificada,,3165.0,,0.90717,1.8753550892409443
Não identificada,,3187.0,,0.8684100000000001,1.795228141415312
Não identificada,,3213.0,,0.8520599999999998,1.7614284614114648
He I 3889,3888.6,3888.0,-0.599999999999909,0.724442,1.4976090386144694
Não identificada,,3968.0,,0.6579229999999999,1.3600970560960675
Não identificada,,3503.0,,0.57857,1.1960538752186836
Não identificada,,3333.0,,0.5036,1.0410714892927893
Não identificada,,5559.0,,0.4990230000000001,1.031609646150428
[Ne III] 3869,3868.8,3867.0,-1.800000000000182,0.45913000000000004,0.9491404941997583
Não identificada,,5448.0,,0.4514370000000001,0.933237072898866
He II 3203,3203.0,3202.0,-1.0,0.4170100000000001,0.8620675570889319
Não identificada,,3153.0,,0.41205,0.8518139538584071
Não identificada,,5588.0,,0.40567,0.8386248432514014
Não identificada,,3278.0,,0.3794900000000001,0.7845040100709306
Não identificada,,5527.0,,0.37242300000000006,0.7698946927261486
Não identificada,,3536.0,,0.35750899999999985,0.7390635962382359
Não identificada,,3366.0,,0.35240000000000005,0.7285019714590527
Não identificada,,3521.0,,0.35028799999999993,0.7241359210512162
Não identificada,,3492.0,,0.3364499999999999,0.6955291949415385
Não identificada,,5304.0,,0.320055,0.6616364882954797
Não identificada,,3460.0,,0.31761000000000017,0.6565820407352719
Não identificada,,3601.0,,0.31626600000000005,0.653803645021194
Não identificada,,3769.0,,0.31582900000000014,0.6529002529623757
Não identificada,,3350.0,,0.31345,0.6479822444774122
[Ne V] 3426,3425.9,3424.0,-1.900000000000091,0.30744000000000016,0.6355580195952646
Não identificada,,4067.0,,0.2950100000000001,0.6098619937574778
Não identificada,,5219.0,,0.292041,0.6037243026301736
Não identificada,,5395.0,,0.264424,0.5466328186750525
Não identificada,,3590.0,,0.26441499999999996,0.54661421334661
Não identificada,,3643.0,,0.2529950000000001,0.5230061188118135
Não identificada,,3836.0,,0.24102400000000013,0.4982589647245936
Não identificada,,3789.0,,0.23660400000000004,0.4891216812006178
Não identificada,,5333.0,,0.23385,0.4834284506972175
Não identificada,,4543.0,,0.2332900000000001,0.482270785816352
Não identificada,,3310.0,,0.22885,0.4730921571180595
Não identificada,,4221.0,,0.22786499999999998,0.47105590728296537
Não identificada,,3397.0,,0.22632000000000008,0.4678619925670058
Não identificada,,3411.0,,0.22628000000000004,0.46777930221837244
Não identificada,,5573.0,,0.21994599999999997,0.45468528551229503
Não identificada,,4316.0,,0.21853600000000006,0.45177045072297267
Não identificada,,5494.0,,0.206194,0.426256343652179
Não identificada,,3684.0,,0.203434,0.42055070959648383
Não identificada,,4812.0,,0.20074400000000003,0.41498978365089695
Não identificada,,3949.0,,0.19322799999999996,0.39945226714270654
Não identificada,,3712.0,,0.19256400000000007,0.3980796073553946
Não identificada,,3849.0,,0.19189999999999996,0.39670694756808217
Não identificada,,3613.0,,0.19120499999999996,0.3952702027605792
Não identificada,,4295.0,,0.18757200000000007,0.3877598518459633
Não identificada,,5383.0,,0.18569499999999994,0.3838796072363471
Não identificada,,5472.0,,0.18484099999999992,0.3821141682930269
Não identificada,,3473.0,,0.18375999999999992,0.37987946162121294
Não identificada,,4432.0,,0.18085399999999996,0.37387200779300644
Não identificada,,4581.0,,0.17909200000000003,0.3702294979357113
Não identificada,,5230.0,,0.17569800000000002,0.36321322185417887
Não identificada,,3751.0,,0.17392799999999986,0.3595541739271566
Não identificada,,4130.0,,0.170257,0.35196526718133914
Não identificada,,5354.0,,0.167103,0.3454451331916063
Não identificada,,3579.0,,0.16705000000000003,0.3453355684796673
Não identificada,,4039.0,,0.16669,0.3445913553419679
Não identificada,,5547.0,,0.16591,0.3429788935436192
Não identificada,,4473.0,,0.16529100000000008,0.3416992603985196
Não identificada,,4193.0,,0.16452999999999995,0.34012607651577154
Não identificada,,4396.0,,0.164041,0.33911518700372995
Não identificada,,4143.0,,0.16212300000000013,0.3351501847867652
Não identificada,,4277.0,,0.15786900000000004,0.3263560662096175
He II 4686,4685.7,4694.0,8.300000000000182,0.15719400000000006,0.3249606665764312
Não identificada,,4243.0,,0.15587399999999996,0.3222318850715333
Não identificada,,4362.0,,0.15522900000000006,0.3208985031998221
Não identificada,,4708.0,,0.15433300000000005,0.319046239390437
Não identificada,,5320.0,,0.152717,0.31570554930565303
Não identificada,,3915.0,,0.15105999999999997,0.31228010161352004
Não identificada,,4557.0,,0.15099699999999994,0.3121498643144226
Não identificada,,3449.0,,0.14772000000000007,0.3053754575026427
Não identificada,,4001.0,,0.14667000000000008,0.3032048358510196
He I 3889,3888.6,3898.0,9.400000000000091,0.141111,0.2917129446497116
Não identificada,,4210.0,,0.13953000000000004,0.28844460861998195
[N I] 5200,5199.8,5197.0,-2.800000000000182,0.1393089999999999,0.2879877444437829
Não identificada,,3801.0,,0.13839900000000005,0.2861065390123764
Não identificada,,3263.0,,0.13776999999999995,0.28480623328011817
Não identificada,,4351.0,,0.137756,0.2847772916580966
Não identificada,,4410.0,,0.13562699999999994,0.28037609785209106
Não identificada,,4502.0,,0.13477399999999995,0.2786127261674867
Não identificada,,4171.0,,0.13202500000000006,0.2729298319576659
Não identificada,,4381.0,,0.13075599999999998,0.27030648064727547
Não identificada,,3694.0,,0.13025100000000012,0.26926251499578074
Não identificada,,3569.0,,0.12776900000000002,0.2641315788630866
Não identificada,,3990.0,,0.12769600000000003,0.26398066897683087
Não identificada,,3978.0,,0.12293299999999996,0.25413431571332484
Não identificada,,4019.0,,0.12163999999999997,0.25146135019375465
Não identificada,,4119.0,,0.11984800000000007,0.24775682257498463
Não identificada,,3671.0,,0.11656199999999994,0.24096381043476175
Não identificada,,4091.0,,0.11531400000000003,0.23838387155740412
Não identificada,,4568.0,,0.11354900000000001,0.23473515992396132
Não identificada,,4081.0,,0.11346900000000004,0.23456977922669486
Não identificada,,4615.0,,0.11308099999999999,0.23376768284495208
Não identificada,,4847.0,,0.11033099999999996,0.22808272137641514
Não identificada,,5271.0,,0.10951199999999994,0.22638963648814905
Não identificada,,5507.0,,0.10838300000000001,0.22405570139797532
Não identificada,,3813.0,,0.10811000000000015,0.2234913397685536
Não identificada,,3624.0,,0.106711,0.22059924482510487
Não identificada,,5165.0,,0.10345100000000007,0.21385998141149404
Não identificada,,4056.0,,0.10297,0.2128656299691789
Não identificada,,3824.0,,0.09999000000000013,0.20670519899600104
Não identificada,,5421.0,,0.09994000000000003,0.20660183606020924
Não identificada,,3935.0,,0.09811999999999999,0.20283942519739565
Não identificada,,3740.0,,0.09673399999999999,0.19997420461725307
Não identificada,,4531.0,,0.09490500000000002,0.19619318842599714
Não identificada,,4776.0,,0.09472999999999998,0.19583141815072655
Não identificada,,5408.0,,0.09151500000000001,0.18918518137932805
Não identificada,,3547.0,,0.09041199999999994,0.18690499501576566
Não identificada,,4160.0,,0.09005600000000002,0.1861690509129298
Não identificada,,4881.0,,0.08985100000000001,0.18574526287618429
Não identificada,,4446.0,,0.08765800000000001,0.18121176451236562
Não identificada,,4596.0,,0.08454600000000001,0.17477845538869768
Não identificada,,4661.0,,0.08446200000000004,0.17460480565656789
Não identificada,,5085.0,,0.08411499999999994,0.17388746688217413
Não identificada,,3294.0,,0.08329999999999993,0.17220265102877136
Não identificada,,5021.0,,0.08214699999999997,0.16981910172941764
Não identificada,,4233.0,,0.08161600000000002,0.16872138735131115
Não identificada,,5437.0,,0.08149799999999996,0.1684774508228429
Não identificada,,4728.0,,0.08135099999999995,0.16817356379161563
Não identificada,,3559.0,,0.0800860000000001,0.16555848151608898
Não identificada,,5255.0,,0.08003900000000008,0.16546132035644487
Não identificada,,4764.0,,0.07849499999999998,0.16226947289920068
Não identificada,,4463.0,,0.076156,0.15743415476287062
Não identificada,,5460.0,,0.07614299999999996,0.15740728039956473
Não identificada,,4947.0,,0.07541599999999993,0.1559043833131551
Não identificada,,4833.0,,0.07272299999999998,0.15033725559142075
Não identificada,,5124.0,,0.06725799999999993,0.13903968670940098
Não identificada,,4513.0,,0.06515599999999999,0.1346943088887231
Não identificada,,4671.0,,0.06253199999999992,0.12926982201838086
Não identificada,,3321.0,,0.0597700000000001,0.12356005344525439
Não identificada,,4643.0,,0.05856899999999998,0.1210772757275404
Não identificada,,4484.0,,0.05704100000000001,0.11791850440974978
Não identificada,,4306.0,,0.05576899999999996,0.1152889513232119
Não identificada,,4628.0,,0.05489299999999997,0.11347803268814345
Não identificada,,5096.0,,0.05291999999999997,0.10939933124180772
Não identificada,,4792.0,,0.052557999999999994,0.10865098358667673
Não identificada,,4183.0,,0.051170999999999967,0.10578369574781826
Não identificada,,5109.0,,0.04537800000000003,0.09380806600700599
Não identificada,,5175.0,,0.04470800000000008,0.09242300266739893
Não identificada,,5043.0,,0.04408499999999993,0.09113510048743553
Não identificada,,4422.0,,0.04275300000000004,0.08838151187794809
Não identificada,,5366.0,,0.04252699999999998,0.08791431140817002
[Ar IV] 4740,4740.2,4738.0,-2.199999999999818,0.04252099999999992,0.0879019078558749
Não identificada,,5063.0,,0.04068399999999994,0.08410435359489232
Não identificada,,4903.0,,0.040405000000000024,0.08352758841317548
Não identificada,,5343.0,,0.038290999999999964,0.07915740348790737
Não identificada,,5187.0,,0.037759999999999905,0.07805968910980067
Não identificada,,3383.0,,0.03675000000000006,0.07597175780681109
Não identificada,,4328.0,,0.034089999999999954,0.07047284962269883
[N I] 5200,5199.8,5209.0,9.199999999999818,0.030564999999999953,0.06318576264939248
Não identificada,,4980.0,,0.029079999999999995,0.06011588345638265
Não identificada,,5135.0,,0.026546999999999987,0.05487951712918122
Não identificada,,4752.0,,0.014538999999999969,0.030055874469475434
Não identificada,,5151.0,,0.014344000000000023,0.029652759019888387
Não identificada,,4919.0,,0.013126000000000082,0.02713483790400563
